"tablescraper-selected-row","tablescraper-selected-row 2"
"Have you ever stopped to consider how your child experiences the world? For children with autism it’s almost as if everything is filtered through a unique lens which heightens even the faintest sounds, smells and tastes. This inundates an autistic child with so much excess data to process and make sense of that they’re often left feeling overwhelmed. For many children with autism, this can make something as simple as concentrating seem like an impossible task.",""
"The autistic brain is truly fascinating. While overwhelm and sensory overload often lead to a lack of focus, there are times when those with autism will be hyperfocused. This is often when something piques a person with autism’s interest and could include things like moving parts of cars, trains, or even a book. One person with autism  how when reading a good book she can become so engrossed she’ll lose track of everything: “When I love a book I read and read and then all of a sudden it’s 4:45am and I have no more book left. Or 8am. Or two days later.”","described"
"Why do children with autism struggle with focus?",""
"What’s interesting and unique about how children with autism focus is that they have an inability to evaluate what’s important and needs to be focused on. Some  which looked at the brain activity of those with autism suggest that when presented with two tasks and told to focus on one of them, most people with autism can’t shift their attention or focus. This is because an inability to understand which task is more important.","studies"
"Another study which explored why  struggle to concentrate, explained that this inability stems not only from a developmental delay, but also whether or not a child is interested enough to focus. This suggests that rather than an impairment, a lack of focus is actually a choice. So it seems all you have to do is give your child something that interests them and you’ll have their undivided, hyperfocused attention. If only it was that simple!","children with autism"
"What can you do to improve your child’s concentration?",""
"The reality is that your autistic child won’t be interested in everything, and can’t change that. What you do is work on honing your child’s ability to concentrate. To help you get started, we’ve put together some practical tips that you can start implementing today.",""
"1. Teach your child to make eye contact",""
"Learning to make eye contact is an important skill, and something that may help your child pay attention to what’s outside their realm of interest. Keep in mind that this may take some time. Be patient and break the process down into fun, game-like steps that your child can enjoy.",""
"How to get started:",""
"Call your child’s name and place a favorite toy within their line of sight","Gradually move the toy towards your eyes"
"2. Engage your child in activities of interest",""
"Playing with your child is an effective and rewarding way to develop your child’s ability to focus. It’s important to only choose activities that your child enjoys and finds interesting. Ideally this should be an activity that involves other people so your child gets to interact and focus on something.",""
"How to get started:",""
"Pick a fun and interactive activity your child enjoys","This could be something like a ball game"
"3. Make close-ended activities a priority",""
"Because you’re trying to develop your child’s ability to concentrate, you should engage your child in short activities with a definite goal on a daily basis. This will help keep your child motivated, and will prevent your child from losing interest in the activity.",""
"How to get started:",""
"Pick a close-ended activity like threading beads on a necklace","Once your child has mastered a simple close-ended activity, increase the difficulty"
"4. Repeat what your child says and does",""
"A good way to make your child more aware of their actions and to help them focus on an interaction is to repeat what they say and do. This should not only attract your child’s attention, but may make your child curious to see what you do next. The idea is that this should turn into a game where you both take turns imitating each other.",""
"How to get started:",""
"Copy your child’s actions like facial expressions, body language, gestures and language","Once you’ve got your child’s attention and they’re expecting you to imitate them, change things up by doing your own actions"
"5. Praise your child for paying attention",""
"When you notice your child concentrating, be sure to reward them. The important thing is not just to praise the behavior, but to be as specific as possible. You want your child to know you’re proud because of something in particular that they did. Instead of saying something like: Great job! I can see how you concentrated. It would be better to say something like: Great job for focusing on me when I said your name!",""
"How to get started:",""
"Pay close attention to your child’s behavior","Praise your child when you see them focusing on something"
"Many children with autism struggle to concentrate on things that don’t interest them. While this isn’t an easy skill to master, with enough practice you should be able to improve your autistic child’s ability to focus. What tips do you have for improve a child with autism’s ability to concentrate? Share your suggestions in the comments below.",""
