"tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3"
"Parenting an autistic child can feel overwhelming at times. Parents want to do their best for their children, but it can be hard to sort out what should be prioritized over something else. You can’t do it all – so what should you focus on? My two autistic children are now adults, and I can look back over the years and see what were the most important things to concentrate on that made the difference in our lives. I realize this may not be everyone’s list, but I think these topics give a good foundation on which to build and provide support throughout a person’s lifespan.","",""
"In everything that I do, I keep at the forefront of my mind autistic neurology. The autistic brain thinks in an absolute way rather than a relative way. My Belgian colleague, Peter Vermeulen, explains this well in his blog . American psychologist  says, “Children do well if they can.” If they can’t, they may be missing a prerequisite skill, not know how to start the task, don’t understand the language, or don’t see the steps in the task.","Tennis, the predictive mind and autism","Dr. Ross Greene"
"Some other things to also think about:","",""
"No autistic person will present the same way as each is an individual.","Information is changing all of the time so don’t beat yourself up for things you did in the past.","Be prepared to let go of assumptions or things that don’t work."
"Focus on Strengths","",""
"So often, an autistic person is described in terms of what they can’t do or where they place among their non-autistic peers. Try to reframe this by thinking about a person’s strengths and the  of autism. Some of these can be:","positive qualities",""
"Visual learners rather than auditory learners","Excellent long-term memory","Detail focused which can transfer into in-depth knowledge way beyond the school curriculum"
"The 5 Things Every Parent Should Know","",""
"1.  The Need for Predictability","",""
"Why is predictability so important? It is because predictability:","",""
"lessens anxiety.","reduces the fear over changes in the day or routine.","helps with transitions (25% of the school day involves transitions)."
"Remember – the autistic brain thinks in an absolute way rather than a relative one so having a predictable environment and day will help a person feel calmer and function better. This is true for most people! Novelty and constant change are stressful as they require adaptation, thinking and planning.","",""
"Predictability is created by using visual supports, having established routines, breaking down the steps to a task, and having a  and activities.","structured environment",""
"2. Use Visual Supports","",""
"Visual information is fixed and permanent, providing consistency and predictability. While the types of visual supports  may change as a person matures, the need for them will always be there. The adults who are providing support also communicate more clearly when using visuals.","",""
"We use visual supports because:","",""
"autistic people are stronger visual than auditory learners.","they provide predictability/consistency which lessens anxiety.","improve understanding."
"Visual supports take a variety of forms such as:","",""
"tactile symbols/objects of reference","photographs","short videos"
"Use visuals to create schedules that can be daily, weekly or monthly. You can use visual schedules to teach the skill of making a choice like what to do during recess. I used visual schedules to teach flexibility by adding the word “surprise” occasionally to show my children that unpredictable things can happen and it isn’t necessarily a bad thing. Schedules can be a great way to show the passage of time throughout the day. When a task/activity has passed, take it off the schedule and put it in an envelope, signaling that the time has passed and the task is over. You can also see what’s going to happen next which lessens anxiety by creating predictability. Visual schedules create greater independence because a person can see structure, knows the expectations, and can see what to do next.","",""
"As the late , SLP, said, “True independence implies being able to set up visual supports of your own as you need them. Making lists, keeping track of appointments and visually organizing one’s living spaces and possessions are all self-prompting strategies that can be taught in small steps beginning at the pre-school level.”","Barbara Bloomfield",""
"3. Understanding and Supporting Sensory Needs","",""
