"tablescraper-selected-row","tablescraper-selected-row 2"
"is Assistant Clinical Professor in Psychiatry at the David Geffen School of Medicine at UCLA and a licensed clinical psychologist practicing in Santa Monica, CA.","Ted Hutman, Ph.D."
"",""
"If you've recently learned that your child has or might have autism spectrum disorder, you're probably wondering and worrying about what comes next. No parent is ever prepared to hear that a child is anything other than happy and healthy, and an ASD diagnosis can be particularly frightening. You may be unsure about how to best help your child, or confused by conflicting treatment advice. Or you may have been told that ASD is an incurable, lifelong condition, leaving you concerned that nothing you do will make a difference.",""
"While it is true that ASD is not something a person simply “grows out of,” there are many treatments that can help children acquire new skills and overcome a wide variety of developmental challenges. From free government services to in-home behavioral therapy and school-based programs, assistance is available to meet your child's special needs and help them learn, grow, and thrive in life.",""
"When you’re looking after an autistic child, it’s also important to take care of yourself. Being emotionally strong allows you to be the best parent you can be to your child in need. These parenting tips can help by making life with an autistic child easier.",""
"",""
"As the parent of a child with ASD or related developmental delays, Seek help as soon as you suspect something's wrong. Don't wait to see if your child will catch up later or outgrow the problem. Don't even wait for an official diagnosis. The earlier children with  get help, the greater their chance of treatment success. Early intervention is the most effective way to speed up your child's development and reduce the symptoms of autism over the lifespan.","the best thing you can do is to start treatment right away."
"",""
"",""
"The more you know about autism spectrum disorder, the better equipped you'll be to make informed decisions for your child. Educate yourself about the treatment options, ask questions, and participate in all treatment decisions.","Learn about autism."
"Figure out what triggers your kid's challenging or disruptive behaviors and what elicits a positive response. What does your child find stressful or frightening? Calming? Uncomfortable? Enjoyable? If you understand what affects your child, you'll be better at troubleshooting problems and preventing or modifying situations that cause difficulties.","Become an expert on your child."
"Rather than focusing on how your autistic child is different from other children and what he or she is “missing,” practice acceptance. Enjoy your kid's special quirks, celebrate small successes, and stop comparing your child to others. Feeling unconditionally loved and accepted will help your child more than anything else.","Accept your child, quirks and all."
"It's impossible to predict the course of autism spectrum disorder. Don't jump to conclusions about what life is going to be like for your child. Like everyone else, people with autism have an entire lifetime to grow and develop their abilities.","Don't give up."
"",""
"Learning all you can about autism and getting involved in treatment will go a long way toward helping your child. Additionally, the following tips will make daily home life easier for both you and your child with ASD:",""
