,,Parent’s,
,,Parent’s,Guide to 
,,Guide to,Autism
A Parent’s Guide to Autism,A Parent’s Guide to Autism,A Parent’s Guide to Autism,
An Autism Speaks Family Support Tool Kit,An Autism Speaks Family Support Tool Kit,An Autism Speaks Family Support Tool Kit,Autism
,Support and guidance for parents of children recently diagnosed with autism,,
A PARENT’S GUIDE TO AUTISM
"Autism Speaks does not provide medical or legal advice or services. Rather, Autism Speaks provides general "
information about autism as a service to the community. The information provided in this email is not a 
"recommendation, referral or endorsement of any resource, therapeutic method, or service provider and does not "
"replace the advice of medical, legal or educational professionals. Autism Speaks has not validated and is not "
responsible for any information or services provided by third parties. You are urged to use independent judgment 
and request references when considering any resource associated with the provision of services related to autism.
© 2018 Autism Speaks Inc. Autism Speaks and Autism Speaks Design are registered trademarks owned by Autism Speaks Inc. All rights reserved. 
"The use of unaffiliated representatives for endorsement, advertising, promotional and sales material is prohibited by law."
A PARENT’S GUIDE TO AUTISM,
Table of Contents,
Introduction ,1
Response to the Diagnosis ,1
Your Role as a Parent ,3
Ten Things Parents Can Do to Help Their Child with Autism ,5
Building a Support Network,6
Taking Care of Yourself ,7
How I Let Go of My Expectations and Learned Unconditional Love,9
Frequently Asked Questions from Parents,10
Resources,13
A PARENT’S GUIDE TO AUTISM,
Introduction,
If your child has recently been diagnosed with an,
"autism spectrum disorder, you have come to the right",
place. A Parent’s Guide to Autism was developed as,
part of Autism Speaks’ series of Family Support Tool,
Kits to support you and promote a positive future for,
your child and family during an often challenging time.,
You are not alone in this journey and this guide is a,
step toward finding the help you need to travel the road,
"to optimal outcomes for you, your child and your family.",
The Autism Speaks 100 Day Kit for Newly ,
Diagnosed Families (versions for both children under,
5 and school age children) was designed to provide,
you with the information and tools you need to make,
the best possible use of the days following the ,
diagnosis. It is a comprehensive tool filled with facts,
"and resources such as information about symptoms,",
"treatment, legal rights and advocacy. The 100 Day Kit ",Response to the 
can be found at AutismSpeaks.org.,
A Parent’s Guide to Autism will help you:,Diagnosis
• Learn about how autism may impact your family.,
,Learning that your child has been diagnosed with 
• Find strategies and resources for raising a child,
,autism is a powerful moment in your life. Suddenly
with autism.,
,your life may feel very different from what you 
• Find support so you don’t feel alone or isolated.,expected it to be. You worry first about your child and
• Reduce the negative impact of the diagnosis on,what it will mean for his or her life experiences. You
your family.,worry about how you and your family will adjust to
,this in the years ahead. You worry about the day-to-
• Promote a positive future for your child and family.,
,day challenges of caring for your child with autism.
"For additional guidance and support, the Autism",This is an important turning point in your life as well
Speaks Autism Response Team is here to help. ,as the lives of your child and other family members.
The team is specially trained to connect you and your ,Getting emotional support and factual information to
family to resources and information specific to your,help you cope and promote a positive future for your
child’s strengths and challenges.,child and family will be critical during this period.
Contact the team at ,
FamilyServices@AutismSpeaks.org,
(888) 288-4762 ,
(en Español 888-772-9050),
"*For the purposes of this tool kit, the term “autism” will be used to describe children with all types of autism spectrum disorders, including Autistic Disorder, Asperger Disorder,",
and Pervasive Developmental Disorder Not Otherwise Specified (PDD-NOS),
,1
A PARENT’S GUIDE TO AUTISM,
Common Reactions to the,
,"Ultimately, you will likely feel a sense of"
Diagnosis,
,acceptance. Your life may not look like
Each family’s reaction to the diagnosis will be different,what you had planned and you may
depending on many factors. When a child is diagnosed,
"with autism, parents and other family members ","have to alter your expectations, but your"
frequently experience a range of uncomfortable ,goal remains the same: to help your child
emotions. Whether or not you have suspected some-,
thing for awhile or the diagnosis seems to have been,live a happy and fulﬁlling life. Once you
"out of the blue, many parents experience shock when","accept the diagnosis, you will be ready to"
"they hear the words, “your child has autism.”",
,advocate for your child and start working
You may go through periods of denial or refusing to,
"believe this is happening to your child. During this time,",toward a brighter future.
you may not be able to hear the facts as they relate to,
your child. Denial is a way of coping. It may be what,
gets you through a particularly difficult period. It is,
important to be aware that you may be experiencing,
"denial, so that it doesn’t interfere with making good",
decisions about your child’s treatment.,Common Areas of Concern
Some parents mourn some of the hopes and dreams,
they held for their child before they are able to move,"Like any stressful event in your life, learning your child"
on. There will probably be times when you feel sad.,has autism will affect everyone in your family and
Allowing yourself to feel sadness can help you grow.,network of friends. It’s probably not a surprise that
